
============================================================
TOP LEVEL PROJECT FILES
============================================================


Mode   Name              
package-lock.json:1423:    "node_modules/@firebase/firestore": {
package-lock.json:1425:      "resolved": "https://registry.npmjs.org/@firebase/firestore/-/firestore-4.7.12.tgz",
package-lock.json:1429:        "@firebase/component": "0.6.14",
package-lock.json:1430:        "@firebase/logger": "0.4.4",
package-lock.json:1431:        "@firebase/util": "1.11.1",
package-lock.json:1432:        "@firebase/webchannel-wrapper": "1.0.3",
package-lock.json:1441:        "@firebase/app": "0.x"
package-lock.json:1444:    "node_modules/@firebase/firestore-compat": {
package-lock.json:1446:      "resolved": "https://registry.npmjs.org/@firebase/firestore-compat/-/firestore-compat-0.3.47.tgz",
package-lock.json:1450:        "@firebase/component": "0.6.14",
package-lock.json:1451:        "@firebase/firestore": "4.7.12",
package-lock.json:1452:        "@firebase/firestore-types": "3.0.3",
package-lock.json:1453:        "@firebase/util": "1.11.1",
package-lock.json:1460:        "@firebase/app-compat": "0.x"
package-lock.json:1463:    "node_modules/@firebase/firestore-types": {
package-lock.json:1465:      "resolved": "https://registry.npmjs.org/@firebase/firestore-types/-/firestore-types-3.0.3.tgz",
package-lock.json:1469:        "@firebase/app-types": "0.x",
package-lock.json:1470:        "@firebase/util": "1.x"
package-lock.json:1473:    "node_modules/@firebase/functions": {
package-lock.json:1475:      "resolved": "https://registry.npmjs.org/@firebase/functions/-/functions-0.12.4.tgz",
package-lock.json:1479:        "@firebase/app-check-interop-types": "0.3.3",
package-lock.json:1480:        "@firebase/auth-interop-types": "0.2.4",
package-lock.json:1481:        "@firebase/component": "0.6.14",
package-lock.json:1482:        "@firebase/messaging-interop-types": "0.2.3",
package-lock.json:1483:        "@firebase/util": "1.11.1",
package-lock.json:1490:        "@firebase/app": "0.x"
package-lock.json:1493:    "node_modules/@firebase/functions-compat": {
package-lock.json:1495:      "resolved": "https://registry.npmjs.org/@firebase/functions-compat/-/functions-compat-0.3.21.tgz",
package-lock.json:1499:        "@firebase/component": "0.6.14",
package-lock.json:1500:        "@firebase/functions": "0.12.4",
package-lock.json:1501:        "@firebase/functions-types": "0.6.3",
package-lock.json:1502:        "@firebase/util": "1.11.1",
package-lock.json:1509:        "@firebase/app-compat": "0.x"
package-lock.json:1512:    "node_modules/@firebase/functions-types": {
package-lock.json:1514:      "resolved": "https://registry.npmjs.org/@firebase/functions-types/-/functions-types-0.6.3.tgz",
package-lock.json:1518:    "node_modules/@firebase/installations": {
package-lock.json:1520:      "resolved": "https://registry.npmjs.org/@firebase/installations/-/installations-0.6.14.tgz",
package-lock.json:1524:        "@firebase/component": "0.6.14",
package-lock.json:1525:        "@firebase/util": "1.11.1",
package-lock.json:1530:        "@firebase/app": "0.x"
package-lock.json:1533:    "node_modules/@firebase/installations-compat": {
package-lock.json:1535:      "resolved": "https://registry.npmjs.org/@firebase/installations-compat/-/installations-compat-0.2.14.tgz",
package-lock.json:1539:        "@firebase/component": "0.6.14",
package-lock.json:1540:        "@firebase/installations": "0.6.14",
package-lock.json:1541:        "@firebase/installations-types": "0.5.3",
package-lock.json:1542:        "@firebase/util": "1.11.1",
package-lock.json:1546:        "@firebase/app-compat": "0.x"
package-lock.json:1549:    "node_modules/@firebase/installations-types": {
package-lock.json:1551:      "resolved": "https://registry.npmjs.org/@firebase/installations-types/-/installations-types-0.5.3.tgz",
package-lock.json:1555:        "@firebase/app-types": "0.x"
package-lock.json:1558:    "node_modules/@firebase/logger": {
package-lock.json:1560:      "resolved": "https://registry.npmjs.org/@firebase/logger/-/logger-0.4.4.tgz",
package-lock.json:1570:    "node_modules/@firebase/messaging": {
package-lock.json:1572:      "resolved": "https://registry.npmjs.org/@firebase/messaging/-/messaging-0.12.18.tgz",
package-lock.json:1576:        "@firebase/component": "0.6.14",
package-lock.json:1577:        "@firebase/installations": "0.6.14",
package-lock.json:1578:        "@firebase/messaging-interop-types": "0.2.3",
package-lock.json:1579:        "@firebase/util": "1.11.1",
package-lock.json:1584:        "@firebase/app": "0.x"
package-lock.json:1587:    "node_modules/@firebase/messaging-compat": {
package-lock.json:1589:      "resolved": "https://registry.npmjs.org/@firebase/messaging-compat/-/messaging-compat-0.2.18.tgz",
package-lock.json:1593:        "@firebase/component": "0.6.14",
package-lock.json:1594:        "@firebase/messaging": "0.12.18",
package-lock.json:1595:        "@firebase/util": "1.11.1",
package-lock.json:1599:        "@firebase/app-compat": "0.x"
package-lock.json:1602:    "node_modules/@firebase/messaging-interop-types": {
package-lock.json:1604:      "resolved": "https://registry.npmjs.org/@firebase/messaging-interop-types/-/messaging-interop-types-0.2.3.tgz",
package-lock.json:1608:    "node_modules/@firebase/performance": {
package-lock.json:1610:      "resolved": "https://registry.npmjs.org/@firebase/performance/-/performance-0.7.3.tgz",
package-lock.json:1614:        "@firebase/component": "0.6.14",
package-lock.json:1615:        "@firebase/installations": "0.6.14",
package-lock.json:1616:        "@firebase/logger": "0.4.4",
package-lock.json:1617:        "@firebase/util": "1.11.1",
package-lock.json:1622:        "@firebase/app": "0.x"
package-lock.json:1625:    "node_modules/@firebase/performance-compat": {
package-lock.json:1627:      "resolved": "https://registry.npmjs.org/@firebase/performance-compat/-/performance-compat-0.2.16.tgz",
package-lock.json:1631:        "@firebase/component": "0.6.14",
package-lock.json:1632:        "@firebase/logger": "0.4.4",
package-lock.json:1633:        "@firebase/performance": "0.7.3",
package-lock.json:1634:        "@firebase/performance-types": "0.2.3",
package-lock.json:1635:        "@firebase/util": "1.11.1",
package-lock.json:1639:        "@firebase/app-compat": "0.x"
package-lock.json:1642:    "node_modules/@firebase/performance-types": {
package-lock.json:1644:      "resolved": "https://registry.npmjs.org/@firebase/performance-types/-/performance-types-0.2.3.tgz",
package-lock.json:1648:    "node_modules/@firebase/remote-config": {
package-lock.json:1650:      "resolved": "https://registry.npmjs.org/@firebase/remote-config/-/remote-config-0.6.1.tgz",
package-lock.json:1654:        "@firebase/component": "0.6.14",
package-lock.json:1655:        "@firebase/installations": "0.6.14",
package-lock.json:1656:        "@firebase/logger": "0.4.4",
package-lock.json:1657:        "@firebase/util": "1.11.1",
package-lock.json:1661:        "@firebase/app": "0.x"
package-lock.json:1664:    "node_modules/@firebase/remote-config-compat": {
package-lock.json:1666:      "resolved": "https://registry.npmjs.org/@firebase/remote-config-compat/-/remote-config-compat-0.2.14.tgz",
package-lock.json:1670:        "@firebase/component": "0.6.14",
package-lock.json:1671:        "@firebase/logger": "0.4.4",
package-lock.json:1672:        "@firebase/remote-config": "0.6.1",
package-lock.json:1673:        "@firebase/remote-config-types": "0.4.0",
package-lock.json:1674:        "@firebase/util": "1.11.1",
package-lock.json:1678:        "@firebase/app-compat": "0.x"
package-lock.json:1681:    "node_modules/@firebase/remote-config-types": {
package-lock.json:1683:      "resolved": "https://registry.npmjs.org/@firebase/remote-config-types/-/remote-config-types-0.4.0.tgz",
package-lock.json:1687:    "node_modules/@firebase/storage": {
package-lock.json:1689:      "resolved": "https://registry.npmjs.org/@firebase/storage/-/storage-0.13.8.tgz",
package-lock.json:1693:        "@firebase/component": "0.6.14",
package-lock.json:1694:        "@firebase/util": "1.11.1",
package-lock.json:1701:        "@firebase/app": "0.x"
package-lock.json:1704:    "node_modules/@firebase/storage-compat": {
package-lock.json:1706:      "resolved": "https://registry.npmjs.org/@firebase/storage-compat/-/storage-compat-0.3.18.tgz",
package-lock.json:1710:        "@firebase/component": "0.6.14",
package-lock.json:1711:        "@firebase/storage": "0.13.8",
package-lock.json:1712:        "@firebase/storage-types": "0.8.3",
package-lock.json:1713:        "@firebase/util": "1.11.1",
package-lock.json:1720:        "@firebase/app-compat": "0.x"
package-lock.json:1723:    "node_modules/@firebase/storage-types": {
package-lock.json:1725:      "resolved": "https://registry.npmjs.org/@firebase/storage-types/-/storage-types-0.8.3.tgz",
package-lock.json:1729:        "@firebase/app-types": "0.x",
package-lock.json:1730:        "@firebase/util": "1.x"
package-lock.json:1733:    "node_modules/@firebase/util": {
package-lock.json:1735:      "resolved": "https://registry.npmjs.org/@firebase/util/-/util-1.11.1.tgz",
package-lock.json:1746:    "node_modules/@firebase/vertexai": {
package-lock.json:1748:      "resolved": "https://registry.npmjs.org/@firebase/vertexai/-/vertexai-1.2.2.tgz",
package-lock.json:1752:        "@firebase/app-check-interop-types": "0.3.3",
package-lock.json:1753:        "@firebase/component": "0.6.14",
package-lock.json:1754:        "@firebase/logger": "0.4.4",
package-lock.json:1755:        "@firebase/util": "1.11.1",
package-lock.json:1762:        "@firebase/app": "0.x",
package-lock.json:1763:        "@firebase/app-types": "0.x"
package-lock.json:1766:    "node_modules/@firebase/webchannel-wrapper": {
package-lock.json:1768:      "resolved": "https://registry.npmjs.org/@firebase/webchannel-wrapper/-/webchannel-wrapper-1.0.3.tgz",
package-lock.json:5233:      "resolved": "https://registry.npmjs.org/firebase/-/firebase-11.7.1.tgz",
package-lock.json:5237:        "@firebase/analytics": "0.10.13",
package-lock.json:5238:        "@firebase/analytics-compat": "0.2.19",
package-lock.json:5239:        "@firebase/app": "0.12.1",
package-lock.json:5240:        "@firebase/app-check": "0.9.1",
package-lock.json:5241:        "@firebase/app-check-compat": "0.3.22",
package-lock.json:5242:        "@firebase/app-compat": "0.3.1",
package-lock.json:5243:        "@firebase/app-types": "0.9.3",
package-lock.json:5244:        "@firebase/auth": "1.10.2",
package-lock.json:5245:        "@firebase/auth-compat": "0.5.22",
package-lock.json:5246:        "@firebase/data-connect": "0.3.5",
package-lock.json:5247:        "@firebase/database": "1.0.15",
package-lock.json:5248:        "@firebase/database-compat": "2.0.6",
package-lock.json:5249:        "@firebase/firestore": "4.7.12",
package-lock.json:5250:        "@firebase/firestore-compat": "0.3.47",
package-lock.json:5251:        "@firebase/functions": "0.12.4",
package-lock.json:5252:        "@firebase/functions-compat": "0.3.21",
package-lock.json:5253:        "@firebase/installations": "0.6.14",
package-lock.json:5254:        "@firebase/installations-compat": "0.2.14",
package-lock.json:5255:        "@firebase/messaging": "0.12.18",
package-lock.json:5256:        "@firebase/messaging-compat": "0.2.18",
package-lock.json:5257:        "@firebase/performance": "0.7.3",
package-lock.json:5258:        "@firebase/performance-compat": "0.2.16",
package-lock.json:5259:        "@firebase/remote-config": "0.6.1",
package-lock.json:5260:        "@firebase/remote-config-compat": "0.2.14",
package-lock.json:5261:        "@firebase/storage": "0.13.8",
package-lock.json:5262:        "@firebase/storage-compat": "0.3.18",
package-lock.json:5263:        "@firebase/util": "1.11.1",
package-lock.json:5264:        "@firebase/vertexai": "1.2.2"
package-lock.json:5283:      "integrity": "sha512-GX+ysw4PBCz0PzosHDepZGANEuFCMLrnRTiEy9McGjmkCQYwRq4A/X786G/fjM/+OjsWSU1ZrY5qyARZmO/uwg==",
public\axel.jpg:2046:?	7??@jNue?"?Q)?FCM?????6??h}??ER??-?J¢???NW
